"-","food","nonfood","travel","money","beauty","fun","health","dwelling","outfit","kids","misc","telecom","remote","charity"
"Ковид","538355.382591187","776145.2921997164","629526.0586261584","8084032.041031799","120166.78810923909","683623.9014486546","153365.02812617348","292789.78403170675","1499944.7679463155","51651.36861722177","386970.7869266013","302603.2209277593","40020.345914655365","16427.909931964758"
"Белоруссия","465148.8621544698","791464.0255838152","703362.1704152864","7573672.3465697095","137371.95077990182","778784.2400533741","162255.20001992342","422714.9681662053","1554336.2021996917","36199.51013233597","345057.8520130075","344362.687507594","53114.033201170736","11183.331899720095"
"Украина","551285.0476364561","774819.426846779","675373.2375040926","8223548.862183197","170486.20879906783","702252.7489089051","151440.0768332839","404999.14883634844","1523921.056238805","86552.74858652841","381821.7459660594","317679.76283810806","37616.376600472","17650.367821392225"
"Здоровье","3844789.470345699","1741365.2659782658","1675848.4322081245","28675001.433879893","360550.0719316777","1398530.2035281411","1351446.3274926667","2413044.635651769","1881294.9323539387","221974.86497971832","571347.6797731312","310947.41019397107","43394.99353679937","20296.83775098667"
"Спорт","454932.9939206099","778682.6258068593","538464.1983996347","11823285.928875681","204529.70089986295","1031190.9206802289","308161.8356472367","431178.18192715663","1476563.5138782195","176900.70488989985","355295.24237126857","331018.8019900123","33744.71073868715","15536.31439008465"
"Погода","450888.214031148","778658.9975018777","704121.9662913358","7880309.596951432","66489.86494275191","906746.5971288955","82057.19514774974","352985.84070668306","1522932.0989955212","141897.31656151582","364998.6416312336","270569.20177879743","46038.70774482068","15039.858349889435"
"Религия","431107.37039823335","812280.4979565389","692059.7981954406","7600860.745010557","125036.82558106059","844017.8151265321","172664.29688660125","432753.84068992944","1543659.1816745831","73566.85586134497","352718.99988379533","275609.40223128017","36552.53985374809","18018.534759799328"
"Авиация","523588.0409039438","764147.5006029196","806218.20185615","7857572.515044017","143543.9486386094","707001.2688262494","154727.8783728132","359301.90476870944","1519896.4461442777","99140.40703070308","366680.76087119186","281142.8845346411","37476.63685782035","16220.260761639243"
"Путешествия","532140.3497953973","783131.4806112247","599085.6182392335","7754510.78319061","222480.07185469274","366665.8738717175","162146.08697437795","360592.6025326757","1481359.4208153137","84533.31618461979","423565.21120286244","322057.6044279747","31645.38857391721","17309.528935779654"
"Метро","844545.238988246","698446.6043591987","569334.2661103368","7759785.770642966","183765.09380373245","537697.9469487999","246560.44407903304","446334.81145348214","1484424.5249100567","105048.26006599228","353507.22716168204","345823.6815352301","33848.485571979945","15984.177046373321"
"Телевидение","570682.763423259","778697.4798659489","486710.90442273737","7327612.605014151","49189.35625176969","450846.3017613754","175737.1927342544","428625.47491896455","1774185.022285194","138134.4342975574","537567.2753676618","193523.09616220475","42187.331318399105","16581.959342566828"
"Инвестиции","424581.2742175615","820721.9052586027","693156.0448939512","7902959.777107449","138129.52575019342","741222.6565311321","203485.39188076957","313827.9872866335","1546248.6738740343","99013.05446433047","331573.9090491608","317903.38122625096","37698.63675065659","16018.816097397124"
"Правительство","543202.3647340322","781551.4595027305","603970.8824425661","7621920.294391721","130025.08055085443","769004.4654699322","195570.53327317684","360050.5746800955","1525205.004060085","87460.35414664866","348362.56844514946","313650.67806713714","46902.76865286417","15937.023961817666"
"Индекс доступности недвижимости, СПБ","578366.6689217908","824349.7815703703","653106.1466258696","7261635.1108876","161518.70141306205","602460.3143463517","212082.3050064069","472664.7954061298","1428036.7355714475","161921.04537380708","347992.328565433","287797.9228402385","39886.94348489306","20065.994171740098"
"Индекс доступности недвижимости, Россия","515455.7444179266","826078.8717284559","514583.7221859616","7736529.8744369475","222371.29087189233","543961.1200329367","92341.24562542743","481003.175442948","1629078.5888591604","90978.73264940694","329576.67972456204","269855.64661807514","38168.25083162838","20560.22646996708"
"Ключевая ставка ЦБ","509432.59141968755","784409.5245294436","615099.5167384986","8315004.460639031","170153.87739110037","619947.435500662","214183.53078088182","379958.9379996463","1523760.9597374916","57121.73424077611","525242.4623852461","307230.8013587669","38250.575367356396","16797.204450816986"
"Инфляция в процентах годовых","390762.0438263844","805710.2086701925","898482.7323194251","7044555.641068706","49548.55170340276","1237838.102156368","149348.6395571804","364876.9169140247","1656150.8080554968","77283.32251848858","364546.59313609457","218163.46269667926","37021.06868544436","17549.411728782394"
"Курс доллара, руб","526303.9541390159","769635.196253134","595526.7702973278","7982288.920542141","124984.47859384255","691619.7877554907","185127.3706175234","483457.6334214067","1497630.25630201","51521.84065525482","345630.4167722882","314762.06574533513","43150.34708433626","16117.812131003255"
"Средние ставки по ипотеке","492107.07337775535","784827.8456039752","586711.6344232679","8059651.6280592745","147613.52250187768","678362.4337646478","160457.82994896703","366040.2472705018","1618705.69278716","62153.647288207125","361566.8610460633","314311.52528869954","47993.285658020424","16885.115196622017"
"Средние ставки по ипотеке, перв. рынок","537502.9040551087","781076.3586830272","626572.7231129715","8402520.874659505","119796.2080679865","690856.8366492345","167342.28760902662","473018.0549510454","1534413.3984550834","57316.90040655174","348452.5923897588","264556.89363525354","48330.44514654132","17719.564554483164"
"Средние ставки по ипотеке, втор. рынок","540420.4253169445","777493.2739509975","533187.5170886272","8242501.033171471","174509.8219817495","677529.6483376167","213339.53674318365","359649.1760295076","1620472.1642828193","62494.706958079885","368300.65816818125","295084.8645132815","47152.6299290803","18163.514589688573"
"Индекс потребительских цен","808100.5202323673","819622.611362715","633813.3276679682","7967793.613914248","123671.64676145602","841789.0191934395","240733.16239917852","696341.420071203","1730326.8740917663","162241.35341358033","536337.4429619889","157692.81507798439","38251.54048967108","26283.55557225097"
"Индекс потребительских цен, продовольствие","792172.1311495589","830849.4210656607","715832.6776455143","8087074.520991595","115743.3248436113","972325.129010373","243452.36734430294","579656.3983074047","1738954.8541160496","134489.52058189784","495996.29064621945","167512.91417929553","39017.88272407507","25467.012964622034"
"Индекс потребительских цен, не продукты","586670.3783263728","789160.5805788867","530660.0676178884","7881376.346654524","254310.54875503745","582199.8459413184","111417.34987558247","585941.1225738364","1676950.0694416447","62956.73307717656","389144.4111126923","184836.3858648632","40218.62745965919","24708.114967445035"
"Индекс потребительских цен, услуги","609264.0785657087","770461.1535604147","476293.34803144424","8232411.298128122","174370.91647395564","657380.2050021448","170276.1122561735","513201.7087760084","1018031.7511079245","65519.41964923635","340380.51079580555","268712.81206392875","45864.73855937483","21515.152709090056"
"Безработица","509974.9367659383","783398.6667046521","611027.3671231573","7980384.033776885","146447.68364111587","698261.4086232606","182779.88652601722","363341.84408511716","1490533.0876503289","84774.13870721479","325816.6550515396","309512.7532952861","37760.6822509638","16462.183664090226"
"ВВП относительно предыдущего года","458276.7150543893","777052.2375426721","811427.3899407693","7289621.311602717","81444.14534206905","973444.1691841007","159761.57075371488","383942.79961505975","1442422.6820894391","120594.54635296983","455235.93832017004","302004.313779959","37488.66492447455","16678.39520222974"
"Относительный ВВП за вычетом сезонных вкладов","544400.9044971277","779039.7428459544","643962.9939756376","8109005.001354021","115622.79780265872","804546.9329294569","192431.30441613228","352652.4329032099","1518323.7114567123","77730.49042118221","361749.9016224279","301462.15841247764","35390.648665643545","16485.424932453116"
"ВВП в млрд. руб.","539959.8770543552","841334.2935772652","832611.6787341875","6354418.906743636","124766.85614603637","812774.2850564338","153119.23744652557","874380.6280106364","1259991.918513457","454752.3646963819","401215.79183262057","361023.2851179697","38327.736116887805","16197.556100141263"
"Covid-19 в РФ, всего заражений","473635.65416598244","793011.7873949846","439239.9949401843","8144858.439636694","182720.33187611034","505146.4168887569","252759.78705857773","351452.85442964704","1467610.2848170106","137152.18060154284","309144.1928454581","324964.40788580047","39462.4831921743","15478.409546593432"
"Covid-19 в РФ, новых заражений","510360.838503143","770936.9892234361","645244.614901008","7621135.764493365","137437.85337968846","711640.4153928041","180463.5199956561","375138.4455565707","1563784.2328311692","69622.72959828426","352400.41797583696","326687.2758461469","37853.589671851376","16310.33499060411"
"Covid-19 в РФ, всего смертей","448100.6789892104","787421.5382621903","430382.6249138965","7867408.792378958","211743.08362998333","477440.3994993033","250288.70186463592","348980.6439633014","1478993.4549161205","64758.109319598574","296356.34063346335","326982.7366916871","41833.52253076686","14943.61727141595"
"Covid-19 в РФ, новых смертей","504516.5538908382","786521.0425333547","613041.4483488129","7893744.086370116","142329.9023387254","689149.3284478935","196908.0113316187","361032.87922499445","1520917.1638051511","98702.84402423268","357794.1260560123","284961.6477179253","36488.332038398","16189.879074318034"
